svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 394
rho -0.311427016515099
label 1 2
nr_sv 197 197
SV
1 1:238.999 2:-4.7167 3:12.6586 4:3.80729 5:5.27775 6:0.851531 7:-0.0269355 8:-5.67067 9:0.683645 10:-2.10795 11:2.24894 12:-0.192554 13:2.84546 14:238.999 15:-4.7167 16:12.6586 17:3.80729 18:5.27775 19:0.851531 20:-0.0269355 21:-5.67067 22:0.683645 23:-2.10795 24:2.24894 25:-0.192554 26:2.84546
1 1:236.357 2:6.14946 3:5.15666 4:-1.56055 5:6.3106 6:-3.76178 7:0.413414 8:-6.30421 9:3.65687 10:0.4923 11:4.18038 12:-2.77053 13:3.06814 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:237.653 2:4.82926 3:4.08262 4:-1.07072 5:7.01642 6:-3.52858 7:1.29272 8:-5.43221 9:0.532613 10:-1.28638 11:3.52042 12:-3.64911 13:4.05152 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:232.766 2:1.65956 3:2.0227 4:-1.4247 5:6.90914 6:-1.59826 7:1.91967 8:-4.30449 9:1.24275 10:-0.840451 11:3.2314 12:-4.53507 13:2.79415 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:232.667 2:3.43343 3:2.9845 4:-2.74641 5:4.72548 6:-2.34333 7:2.31298 8:-3.83819 9:2.21679 10:0.861062 11:6.83651 12:-1.43958 13:2.49304 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:229.269 2:3.36544 3:3.7809 4:0.144498 5:7.04547 6:-1.12509 7:2.08624 8:-4.0598 9:2.48841 10:-0.193019 11:6.39495 12:-3.11103 13:1.07867 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:235.745 2:1.65116 3:8.77376 4:-0.782151 5:3.17789 6:-3.01264 7:0.53633 8:-2.32461 9:2.77064 10:-1.25804 11:4.95131 12:-3.45562 13:1.09277 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:237.243 2:0.342625 3:8.09661 4:0.919892 5:2.96717 6:-2.3014 7:-0.971862 8:-3.97352 9:0.769147 10:-2.28103 11:4.08381 12:-3.13509 13:3.29218 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:235.315 2:1.0733 3:8.63197 4:-1.62113 5:5.22509 6:0.278146 7:-1.03674 8:-4.27257 9:2.41617 10:-1.25875 11:3.99299 12:-2.24527 13:2.49845 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:238.273 2:3.24453 3:10.4721 4:-0.992267 5:5.6828 6:0.235765 7:-0.97707 8:-6.18468 9:2.23841 10:-1.31468 11:6.23922 12:-2.02214 13:1.4928 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:237.329 2:3.08857 3:9.04228 4:-1.51523 5:3.80925 6:-0.693753 7:1.12867 8:-5.93164 9:2.29126 10:-1.40796 11:3.9203 12:-2.1622 13:0.249949 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:234.927 2:4.64982 3:9.87674 4:-3.24908 5:2.425 6:-1.5331 7:0.287903 8:-6.19378 9:1.71404 10:-1.51366 11:4.57758 12:-1.30468 13:1.90204 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:229.24 2:7.24587 3:12.6094 4:-1.0627 5:4.24297 6:-0.852753 7:-0.337729 8:-6.09963 9:2.38134 10:-1.81748 11:3.95815 12:-4.2675 13:1.43615 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:231.387 2:8.51932 3:12.7177 4:-1.39299 5:6.70951 6:1.03143 7:2.29894 8:-5.32016 9:2.19748 10:-1.33005 11:3.48914 12:-5.53753 13:0.914181 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:219.313 2:4.32468 3:11.2215 4:0.528041 5:6.81043 6:-0.0758028 7:0.693007 8:-4.29742 9:1.64738 10:-2.5022 11:3.08131 12:-0.800861 13:4.29032 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:221.023 2:4.20607 3:9.78501 4:-0.778472 5:4.78712 6:-2.85229 7:0.731337 8:-2.93572 9:4.09238 10:-1.62585 11:4.01507 12:0.58666 13:5.26916 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:222.187 2:3.89644 3:11.5709 4:0.857888 5:6.00941 6:-3.36764 7:-0.268916 8:-5.01154 9:2.14718 10:-4.84903 11:2.98161 12:-0.40237 13:3.15717 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:228.558 2:4.93288 3:7.83758 4:-0.84117 5:5.25399 6:-1.72468 7:0.322682 8:-5.49108 9:3.64979 10:-3.28468 11:2.8564 12:-2.17889 13:2.31685 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:223.11 2:2.42354 3:5.81781 4:-2.86144 5:4.57916 6:-2.8154 7:-1.89529 8:-5.91411 9:3.94812 10:-1.81402 11:2.57452 12:-0.760067 13:3.26084 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:222.231 2:1.81671 3:6.74135 4:-5.15736 5:2.29888 6:-2.20172 7:-1.62264 8:-2.98475 9:3.8502 10:-2.30266 11:4.47006 12:-1.87445 13:3.06674 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:217.776 2:4.2796 3:10.262 4:-0.775307 5:3.28667 6:-3.40567 7:-0.903399 8:-5.81027 9:2.63307 10:-1.84238 11:3.71759 12:-2.92754 13:2.30077 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:217.93 2:4.19132 3:11.1578 4:-2.20324 5:1.67458 6:-5.04748 7:0.152248 8:-4.62366 9:-0.286642 10:-2.09529 11:4.07493 12:-2.48841 13:1.24057 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:217.274 2:3.29095 3:11.0269 4:0.520038 5:4.23799 6:-0.881695 7:-2.28303 8:-6.47707 9:1.51322 10:-1.62021 11:2.43593 12:-1.41104 13:2.6481 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:222.073 2:1.08461 3:10.2161 4:0.706811 5:4.5446 6:-1.48105 7:-0.822996 8:-3.8307 9:0.424752 10:-3.36957 11:2.04993 12:-2.36868 13:2.41775 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:223.466 2:0.35464 3:9.53563 4:-2.38548 5:3.54547 6:-2.49279 7:-2.66339 8:-3.13776 9:2.97761 10:0.249971 11:2.56985 12:-0.725784 13:4.46518 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:226.746 2:0.376267 3:13.0714 4:-0.367028 5:4.29734 6:-1.72653 7:-4.51297 8:-2.6947 9:3.19717 10:0.764997 11:1.91388 12:-0.854062 13:2.81089 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:235.117 2:-0.37081 3:12.7923 4:-1.74709 5:7.3347 6:1.24506 7:-0.989885 8:-0.979257 9:2.73515 10:2.36389 11:-1.22954 12:-1.9953 13:4.00692 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:248.482 2:-1.16324 3:11.1513 4:0.0340094 5:7.14959 6:1.35645 7:0.637304 8:-0.730905 9:4.8209 10:2.40805 11:-1.98396 12:-1.04782 13:4.37009 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:282.238 2:6.19994 3:4.80539 4:1.77321 5:11.4463 6:0.675108 7:3.3799 8:1.50141 9:11.5115 10:2.85112 11:-1.35828 12:-2.94151 13:3.09643 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:278.915 2:9.61126 3:9.7296 4:1.94924 5:13.4612 6:1.43596 7:4.05932 8:-0.189302 9:8.63418 10:-0.375671 11:-0.0240428 12:-3.38483 13:5.80948 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:286.694 2:8.58781 3:12.864 4:4.44643 5:10.4064 6:1.16345 7:2.91296 8:0.770252 9:8.48374 10:-0.64707 11:1.76218 12:-2.38398 13:8.65223 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:291.006 2:8.13679 3:13.189 4:4.63256 5:10.7139 6:1.15946 7:3.66914 8:0.777539 9:8.7034 10:-0.187803 11:2.24409 12:-2.45403 13:6.49111 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:301.897 2:10.316 3:15.2149 4:3.01829 5:9.67276 6:-0.282811 7:3.102 8:-2.83011 9:7.73785 10:-0.545874 11:2.87864 12:-2.5827 13:4.85767 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:312.403 2:16.6332 3:18.8111 4:1.62677 5:9.16015 6:-4.15738 7:3.08233 8:-4.46599 9:5.90343 10:-2.14341 11:2.43287 12:-5.9363 13:3.7099 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:322.833 2:19.1364 3:19.9225 4:-4.05611 5:2.89876 6:-8.41674 7:2.87842 8:-0.766239 9:1.3435 10:-2.4824 11:2.35226 12:-5.97258 13:8.6257 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:322.704 2:20.107 3:19.5709 4:-7.45869 5:2.82446 6:-5.95797 7:2.72688 8:-1.83813 9:1.01015 10:-3.01663 11:2.60691 12:-5.43757 13:9.60459 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:329.323 2:19.2698 3:19.5907 4:-11.3425 5:5.43063 6:-5.6296 7:1.18078 8:-0.0546391 9:-0.19933 10:-3.75888 11:2.95996 12:-1.5851 13:8.29606 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:333.834 2:19.9029 3:20.2897 4:-11.6258 5:5.26811 6:-5.64251 7:1.40014 8:-0.693457 9:0.170288 10:-4.5433 11:2.29126 12:-0.850644 13:8.76967 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:344.232 2:15.3949 3:17.401 4:-7.71171 5:5.88608 6:-5.76683 7:0.307153 8:-1.72444 9:-0.685198 10:-4.10673 11:4.11178 12:-1.42007 13:9.86451 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:346.463 2:15.0436 3:15.2242 4:-9.91131 5:8.06262 6:-4.36826 7:1.00199 8:-2.7811 9:-0.0605913 10:-3.08467 11:4.98878 12:-1.43058 13:7.70351 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:349.183 2:16.0152 3:15.842 4:-9.32388 5:9.36804 6:-4.40394 7:-0.258885 8:-5.18057 9:0.354307 10:-2.57284 11:3.08907 12:0.302769 13:7.11005 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:343.632 2:15.9336 3:15.6463 4:-7.55322 5:10.4459 6:-5.43218 7:0.850435 8:-7.2502 9:-1.00953 10:-2.50528 11:3.95147 12:0.659634 13:7.14761 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:343.799 2:12.9889 3:15.4429 4:-2.67873 5:10.3665 6:-3.36614 7:-1.88285 8:-6.66054 9:-1.41448 10:-3.06758 11:7.59011 12:-1.53533 13:3.75239 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:345.554 2:13.6756 3:15.5172 4:-0.96081 5:11.4776 6:-3.82451 7:-1.58805 8:-7.27629 9:-1.60371 10:-3.28539 11:6.54168 12:-1.72597 13:3.20809 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:341.378 2:10.2336 3:18.3963 4:1.03897 5:11.4787 6:-1.91194 7:-0.388103 8:-9.26931 9:-1.07585 10:-3.8036 11:6.00485 12:-2.72797 13:2.42683 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:337.615 2:9.39457 3:18.2669 4:2.69571 5:10.6906 6:-0.946233 7:1.27849 8:-7.93988 9:-0.434904 10:-5.31231 11:6.74923 12:-3.05482 13:2.31586 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:339.201 2:8.00413 3:17.2481 4:1.30711 5:13.187 6:0.596179 7:0.261659 8:-6.55541 9:-0.508816 10:-2.97757 11:3.36886 12:-3.74513 13:3.39578 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:338.766 2:7.30556 3:15.9743 4:2.92153 5:14.3328 6:-1.13874 7:1.05226 8:-8.4372 9:0.354147 10:-3.59593 11:3.11376 12:-2.85677 13:2.00225 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:335.23 2:9.38046 3:15.8294 4:4.64772 5:14.4005 6:-0.532174 7:0.283193 8:-9.57549 9:1.21314 10:-4.67788 11:4.34886 12:-3.2608 13:3.38412 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:333.633 2:10.0392 3:17.6184 4:4.31799 5:14.7968 6:0.391452 7:-0.483082 8:-9.2525 9:2.17971 10:-4.76983 11:3.08111 12:-3.2301 13:3.48367 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:324.928 2:13.6586 3:15.4635 4:3.43192 5:15.2058 6:-0.518523 7:2.58138 8:-9.26333 9:2.42037 10:-4.04205 11:2.7245 12:-4.49969 13:4.46768 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:312.842 2:14.2133 3:15.2326 4:1.12701 5:14.4845 6:0.878284 7:2.38301 8:-9.51672 9:2.02429 10:-4.58137 11:3.49998 12:-3.43711 13:5.12249 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:300.144 2:13.9521 3:15.9074 4:0.107772 5:15.4353 6:2.25199 7:3.50486 8:-5.67506 9:0.129516 10:-5.74768 11:4.18105 12:-6.13965 13:7.56229 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:293.122 2:13.8608 3:16.6517 4:2.05085 5:15.6765 6:1.48973 7:3.96679 8:-4.58099 9:1.00238 10:-6.20482 11:3.18466 12:-5.32613 13:8.28018 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:287.637 2:14.5551 3:17.0819 4:0.558744 5:13.0397 6:1.68687 7:2.44707 8:-4.94081 9:4.00985 10:-5.28366 11:1.32076 12:-4.29989 13:8.75024 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:288.965 2:13.1947 3:14.8511 4:-0.341858 5:9.87663 6:3.34945 7:4.00602 8:-3.65316 9:4.91295 10:-4.63663 11:1.87714 12:-4.83775 13:8.95964 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:291.235 2:10.77 3:14.5089 4:0.288745 5:8.7762 6:2.36847 7:5.15922 8:-1.00583 9:5.31116 10:-4.43525 11:1.09644 12:-4.42662 13:8.46869 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:296.678 2:8.51252 3:15.8784 4:3.69543 5:7.96799 6:-0.380209 7:4.95697 8:-2.31637 9:4.86501 10:-3.66132 11:0.252949 12:-3.40424 13:6.44014 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.86754085611651466 1:350.83 2:13.1273 3:24.9928 4:-2.17497 5:1.65357 6:-4.674 7:0.765251 8:-0.898204 9:2.34081 10:-5.27107 11:-1.30737 12:-4.27666 13:3.97611 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:355.659 2:15.2583 3:17.8432 4:-2.46573 5:8.13861 6:-1.52385 7:1.44577 8:-4.46965 9:1.36341 10:-8.86558 11:1.57476 12:-3.85722 13:6.30289 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:355.637 2:14.0905 3:18.4374 4:-2.19918 5:7.63753 6:0.114636 7:1.34138 8:-5.86032 9:0.175404 10:-6.37486 11:1.61634 12:-3.85743 13:5.08508 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:354.448 2:13.4371 3:16.9089 4:1.46549 5:9.04954 6:0.379237 7:0.625601 8:-5.39546 9:-0.589023 10:-5.09119 11:1.49802 12:-4.38529 13:4.87374 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:352.043 2:12.3129 3:17.1352 4:1.52035 5:10.0753 6:-0.836735 7:1.91191 8:-6.52834 9:-0.424572 10:-5.60027 11:1.516 12:-4.07977 13:3.67721 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:350.705 2:8.93081 3:17.7961 4:3.64686 5:10.1702 6:1.19837 7:1.18967 8:-4.73901 9:-0.680187 10:-4.306 11:1.70734 12:-3.83508 13:2.43609 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:346.992 2:-27.5641 3:7.2972 4:-3.27803 5:2.21698 6:1.9163 7:-3.62212 8:-0.0594091 9:0.974925 10:-0.92716 11:0.826961 12:-1.12657 13:1.13546 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.97832570503464011 1:346.421 2:-25.1253 3:10.0509 4:-2.59411 5:1.04411 6:0.765673 7:-4.53351 8:0.331728 9:0.431056 10:-2.92685 11:0.790322 12:-1.98506 13:1.1251 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:293.663 2:11.9631 3:20.6164 4:5.87932 5:10.1699 6:3.70201 7:-0.967081 8:-2.2159 9:7.33211 10:-2.05407 11:1.31196 12:-3.20209 13:10.4509 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.16491307045142425 1:300.853 2:12.9157 3:16.5866 4:5.10908 5:11.8907 6:3.22277 7:-0.776137 8:-2.08359 9:8.46028 10:-2.37555 11:1.90694 12:-3.46875 13:7.78941 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:303.118 2:14.2569 3:18.5756 4:2.64873 5:10.1295 6:3.48101 7:-0.250157 8:-2.68837 9:9.19764 10:-1.89508 11:0.295401 12:-2.6726 13:7.04096 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:303.499 2:14.1977 3:17.9882 4:2.78414 5:9.60001 6:5.10775 7:-0.328059 8:-2.29955 9:11.0807 10:-1.98186 11:-0.395967 12:-5.03572 13:7.93544 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:341.279 2:14.1298 3:16.2354 4:-1.81128 5:8.20422 6:-1.72147 7:0.317809 8:-4.99986 9:1.39284 10:-3.54356 11:4.48332 12:-3.02661 13:7.3583 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:345.496 2:12.8291 3:16.0932 4:-2.03315 5:9.52744 6:-2.4183 7:1.06142 8:-7.55213 9:1.27743 10:-3.70078 11:3.88394 12:-1.43414 13:5.28672 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
