svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 382
rho 0.239537644018569
label 1 2
nr_sv 172 210 
SV
1 1:105.771 2:-7.97184 3:-1.11173 4:-2.41621 5:6.21394 6:5.74735 7:0.76242 8:-5.23589 9:4.75291 10:-5.77119 11:2.14169 12:-0.714209 13:2.73289 14:105.771 15:-7.97184 16:-1.11173 17:-2.41621 18:6.21394 19:5.74735 20:0.76242 21:-5.23589 22:4.75291 23:-5.77119 24:2.14169 25:-0.714209 26:2.73289
0.69783094971654203 1:332.677 2:23.4165 3:-6.63839 4:0.94936 5:11.1626 6:-10.2959 7:8.17315 8:-7.31482 9:1.71088 10:-4.95344 11:7.14585 12:-4.81864 13:4.78455 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:333.534 2:22.7103 3:-6.72701 4:3.06937 5:12.0378 6:-10.9217 7:8.55102 8:-8.73582 9:2.84268 10:-5.16577 11:6.35748 12:-4.62096 13:4.09853 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.44168337245521894 1:330.006 2:23.7786 3:-7.47006 4:2.92178 5:13.0442 6:-11.666 7:8.71169 8:-9.26177 9:3.23668 10:-4.95164 11:5.71473 12:-4.15809 13:4.34182 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:330.019 2:24.671 3:-8.31821 4:4.15945 5:13.2109 6:-10.9715 7:10.0464 8:-10.8207 9:3.6595 10:-5.17173 11:4.80287 12:-3.49986 13:4.06352 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:324.075 2:24.9259 3:-7.19111 4:4.05481 5:13.635 6:-9.80685 7:10.0427 8:-10.7855 9:3.30986 10:-5.30167 11:4.52752 12:-3.57419 13:4.21948 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.026767042546194227 1:314.573 2:28.0591 3:-6.30038 4:1.386 5:12.8578 6:-7.98975 7:11.1695 8:-9.21439 9:2.24086 10:-5.9144 11:5.05001 12:-4.58667 13:5.69556 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:303.465 2:26.6522 3:0.661219 4:-2.52205 5:12.6039 6:-5.32303 7:10.6576 8:-4.764 9:0.503599 10:-6.58637 11:3.42541 12:-4.41528 13:6.58803 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:301.76 2:26.1399 3:0.885589 4:-3.21289 5:10.0982 6:-5.89965 7:10.1757 8:-3.64478 9:1.19863 10:-6.74331 11:3.51354 12:-3.89789 13:6.53642 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:294.824 2:24.3579 3:5.3148 4:-4.44774 5:7.50127 6:-3.24205 7:9.22433 8:-3.66565 9:3.03441 10:-7.03292 11:2.96935 12:-5.40817 13:7.28353 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:288.566 2:25.4971 3:5.14628 4:-3.84755 5:6.4546 6:-5.01636 7:10.1054 8:-3.22598 9:4.23856 10:-7.39637 11:3.26158 12:-5.08986 13:7.53396 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.32177582823505269 1:299.156 2:23.6631 3:8.7012 4:-6.88926 5:5.68534 6:-4.95834 7:7.22894 8:-1.78546 9:4.83939 10:-7.53762 11:2.49561 12:-5.64062 13:6.02309 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:298.36 2:26.7515 3:7.08171 4:-5.79793 5:6.74319 6:-6.93169 7:8.95607 8:-1.98524 9:4.89262 10:-7.56336 11:1.23973 12:-6.04953 13:6.96455 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:305.834 2:28.8652 3:5.89481 4:-6.01251 5:8.30933 6:-12.0111 7:8.70472 8:-1.70977 9:5.16398 10:-7.39633 11:0.536331 12:-5.51763 13:5.94538 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:317.356 2:27.2639 3:6.38623 4:-5.58096 5:7.33881 6:-12.4913 7:7.37812 8:-1.44239 9:5.64474 10:-7.38122 11:-0.27818 12:-5.75935 13:5.38518 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:317.79 2:33.644 3:1.47474 4:-2.3015 5:7.08013 6:-15.4469 7:8.15173 8:-3.51028 9:7.6757 10:-9.26822 11:1.99385 12:-7.35938 13:6.11651 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:327.813 2:27.6294 3:4.83704 4:-3.04374 5:5.61113 6:-13.8611 7:4.19411 8:-0.936472 9:6.19099 10:-7.97476 11:2.17719 12:-6.47808 13:5.35246 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:324.055 2:36.1013 3:-0.887203 4:-0.0450168 5:5.37083 6:-16.1534 7:5.24357 8:-2.92058 9:9.05323 10:-10.3317 11:4.94503 12:-9.14668 13:7.28209 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:323.633 2:34.5722 3:0.886532 4:-1.83478 5:5.73827 6:-16.9266 7:4.68382 8:-2.39458 9:7.9673 10:-9.70198 11:3.99386 12:-8.28799 13:6.56511 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:329.085 2:33.7688 3:0.972054 4:-3.02977 5:6.11457 6:-17.052 7:5.32123 8:-1.59292 9:7.38256 10:-9.11701 11:2.98145 12:-7.48839 13:6.7011 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:328.602 2:34.5474 3:0.68677 4:-2.75084 5:5.74911 6:-17.0409 7:5.70855 8:-1.65698 9:7.72556 10:-10.1185 11:2.77756 12:-7.74237 13:7.17325 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.23410842182302302 1:332.663 2:33.8119 3:-1.89592 4:-5.25752 5:6.42435 6:-14.0104 7:8.70877 8:-2.14762 9:5.76622 10:-11.3548 11:1.24145 12:-6.77353 13:8.69348 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:330.505 2:35.5393 3:-4.052 4:-3.15883 5:6.56412 6:-13.1905 7:9.81571 8:-5.08827 9:6.5187 10:-11.902 11:3.01884 12:-6.4531 13:8.66659 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:331.99 2:31.2642 3:-1.98965 4:-3.50641 5:6.79676 6:-10.5694 7:9.50038 8:-4.6853 9:2.90973 10:-11.8814 11:2.20854 12:-4.96963 13:9.11039 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.67852864065633656 1:331.154 2:29.5361 3:-3.8482 4:-0.651783 5:7.84292 6:-7.31945 7:10.4015 8:-7.68225 9:1.83508 10:-11.8878 11:4.92734 12:-6.09425 13:6.85864 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.98584283620760293 1:332.738 2:21.305 3:-4.22104 4:4.59224 5:10.3411 6:-5.30365 7:8.92358 8:-10.3361 9:1.8229 10:-6.94798 11:4.13223 12:-5.0799 13:4.98744 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:320.254 2:18.7554 3:-3.15397 4:7.97177 5:9.47351 6:-3.43312 7:10.1074 8:-11.629 9:4.93257 10:-6.93271 11:4.1477 12:-5.49127 13:5.34507 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:312.357 2:16.7897 3:0.258018 4:8.69504 5:8.0791 6:-4.14517 7:10.3492 8:-10.2172 9:4.87591 10:-5.05286 11:2.92652 12:-5.52865 13:4.07303 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:298.685 2:10.1176 3:7.15105 4:8.57997 5:6.06376 6:-2.07931 7:8.17222 8:-5.88036 9:5.4024 10:-7.22311 11:1.90547 12:-5.62189 13:4.4333 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:298.654 2:-0.139938 3:10.9671 4:8.65109 5:4.60539 6:0.909992 7:7.31864 8:-3.94254 9:2.76763 10:-5.68082 11:1.73801 12:-4.11342 13:3.60023 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:295.9 2:-14.4037 3:13.6431 4:8.2693 5:1.39662 6:1.63074 7:3.13128 8:-3.07161 9:4.232 10:-2.52391 11:0.392616 12:-2.08061 13:2.87929 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:294.6 2:-16.4669 3:14.1285 4:6.63579 5:0.651597 6:0.537227 7:3.90606 8:0.118766 9:1.37265 10:-2.62991 11:-0.573764 12:-4.07755 13:2.83173 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:296.333 2:-18.4247 3:12.276 4:2.44462 5:-1.21989 6:1.07761 7:4.14846 8:1.65748 9:0.261457 10:-4.98073 11:-0.914925 12:-2.91749 13:0.0231271 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:294.657 2:-19.2687 3:12.0305 4:3.60268 5:-0.390975 6:0.481957 7:3.32988 8:2.52611 9:1.82356 10:-5.01477 11:-0.500826 12:-1.74471 13:0.639104 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.96036008789725558 1:292.965 2:-22.4245 3:15.3452 4:6.98053 5:-0.49512 6:2.00745 7:3.59042 8:0.434722 9:1.80319 10:-2.52629 11:1.08365 12:-2.83016 13:0.610165 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.28914131102997925 1:295.92 2:-21.616 3:13.2665 4:5.43695 5:-0.802362 6:1.13313 7:2.29344 8:0.610632 9:2.82558 10:-3.82723 11:1.82028 12:-2.94741 13:-0.68555 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.24865432090114256 1:296.312 2:-18.7869 3:10.8427 4:3.53686 5:1.5049 6:-0.326858 7:-0.124392 8:-1.49688 9:3.14074 10:-1.53914 11:-0.268743 12:-1.86948 13:1.48512 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:298.851 2:-18.9691 3:8.88847 4:2.49187 5:0.148173 6:1.09818 7:1.97278 8:1.7439 9:4.09544 10:-2.49009 11:-0.485708 12:-0.0289042 13:3.10507 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.36744860175085425 1:294.216 2:-18.4974 3:8.58429 4:3.61454 5:0.717245 6:0.247887 7:-0.411297 8:0.430064 9:5.24111 10:-4.10299 11:-0.826934 12:-1.39074 13:3.19698 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.26778793906308773 1:280.92 2:-17.7891 3:5.91493 4:5.82792 5:4.7368 6:2.85291 7:1.35994 8:-3.39771 9:3.73231 10:-3.93284 11:0.761757 12:-2.29758 13:0.117329 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.67413073177268201 1:300.353 2:5.23899 3:10.4583 4:2.74966 5:11.5607 6:5.49084 7:2.81626 8:-5.48524 9:6.89106 10:-3.97539 11:0.730173 12:-3.82185 13:2.29216 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:310.225 2:5.3863 3:7.37302 4:6.17485 5:13.0686 6:2.13274 7:4.2095 8:-4.63349 9:4.53516 10:-2.62342 11:1.13693 12:-4.67406 13:3.78301 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.26199807128258612 1:311.221 2:3.87037 3:8.78335 4:5.03987 5:11.6453 6:3.50913 7:5.02409 8:-4.88685 9:3.73066 10:-2.50384 11:2.18299 12:-4.50894 13:2.93081 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.18722809553770575 1:307.172 2:0.721854 3:14.5023 4:5.22824 5:10.2949 6:6.56862 7:3.33646 8:-6.59434 9:4.34891 10:-3.27449 11:4.15477 12:-2.67027 13:2.52132 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.62539195451758489 1:295.401 2:-5.76079 3:19.3795 4:4.90743 5:4.74674 6:6.37525 7:5.68867 8:-1.99299 9:1.25974 10:-4.14485 11:1.72333 12:-0.867608 13:1.41818 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.0013493239132584553 1:294.674 2:-9.52111 3:16.3757 4:8.03886 5:4.86444 6:3.16257 7:4.12317 8:0.826693 9:3.1967 10:-2.60855 11:2.02949 12:-1.50025 13:-0.340391 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:294.86 2:-8.67556 3:14.6759 4:9.32905 5:4.50081 6:2.57831 7:5.9401 8:-1.65124 9:2.06657 10:-2.67411 11:2.22361 12:-2.37118 13:-0.553709 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.50557644755300823 1:293.36 2:-4.50461 3:12.2069 4:8.79393 5:7.43217 6:2.2911 7:7.997 8:-4.34845 9:-1.49119 10:-1.92125 11:4.63069 12:-2.12507 13:1.04701 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.41236422514957261 1:253.02 2:11.4267 3:15.374 4:4.19205 5:7.60686 6:-0.651051 7:5.64313 8:-1.34007 9:4.98646 10:-4.76016 11:3.30737 12:-3.94817 13:5.06476 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.46894607277845174 1:261.509 2:12.9319 3:16.1186 4:4.50946 5:6.42583 6:-0.619097 7:6.60534 8:0.00215496 9:5.59112 10:-6.22429 11:1.18044 12:-6.2322 13:6.30099 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.20654628063325281 1:277.585 2:13.2849 3:12.2887 4:4.75929 5:7.12864 6:-1.62019 7:9.23342 8:-0.992761 9:7.52182 10:-7.74803 11:0.376727 12:-4.53742 13:4.74483 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.38701020818558024 1:285.831 2:13.2409 3:9.21029 4:5.53408 5:5.09863 6:-1.44865 7:9.50224 8:-0.83848 9:8.60535 10:-8.36518 11:1.78127 12:-4.69441 13:3.14576 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:291.984 2:15.9082 3:5.50604 4:4.95622 5:4.67105 6:-4.14392 7:9.81234 8:0.639891 9:9.26606 10:-6.11433 11:2.55612 12:-6.14439 13:4.3244 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.17583506263640111 1:291.426 2:17.9375 3:3.86772 4:4.84056 5:6.33676 6:-6.35561 7:10.9264 8:-0.707908 9:9.32843 10:-5.49893 11:2.57958 12:-5.50587 13:4.15987 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:301.33 2:17.377 3:4.75377 4:3.31604 5:5.21799 6:-7.6448 7:9.21341 8:-0.309144 9:7.90353 10:-5.00166 11:3.09564 12:-4.59873 13:5.15057 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:317.964 2:20.6656 3:6.37323 4:0.462034 5:1.32979 6:-11.4955 7:8.98907 8:0.301657 9:5.10572 10:-5.60393 11:4.1839 12:-6.5092 13:6.16783 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:326.441 2:26.5243 3:0.961752 4:-0.284922 5:1.81845 6:-11.8416 7:12.4206 8:-1.321 9:4.83097 10:-8.60427 11:4.06648 12:-6.57861 13:5.99362 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:325.913 2:27.181 3:-1.03366 4:-0.785343 5:2.32338 6:-11.3656 7:13.9103 8:-1.93941 9:4.80486 10:-9.7108 11:4.51298 12:-5.49355 13:6.59415 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:327.986 2:29.3595 3:-5.91739 4:0.0226397 5:5.16643 6:-10.9565 7:13.668 8:-4.89947 9:3.94239 10:-10.4027 11:6.43652 12:-3.9446 13:6.78222 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:331.855 2:26.2511 3:-4.32258 4:-0.866278 5:5.78093 6:-9.7806 7:12.4946 8:-4.06259 9:2.18272 10:-9.35764 11:5.94646 12:-2.97221 13:6.73209 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:329.875 2:27.1067 3:-8.2912 4:0.613774 5:8.78676 6:-9.72328 7:12.605 8:-7.13326 9:2.54857 10:-7.81672 11:7.17598 12:-3.36424 13:5.98625 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:332.182 2:27.0756 3:-8.47106 4:2.04492 5:9.82118 6:-9.64918 7:12.0906 8:-7.94196 9:2.69694 10:-7.56076 11:7.7135 12:-3.61479 13:5.69809 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:329.767 2:25.1883 3:-7.5408 4:4.69625 5:11.1725 6:-8.98929 7:9.9552 8:-9.25423 9:3.77455 10:-6.31227 11:6.7604 12:-3.90944 13:4.63866 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:330.465 2:24.7622 3:-7.68702 4:6.52302 5:12.0705 6:-9.27916 7:9.29746 8:-8.97523 9:4.69171 10:-6.26673 11:6.04024 12:-4.77529 13:5.33692 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:330.254 2:18.7249 3:-3.23984 4:7.78421 5:13.7396 6:-8.25013 7:7.19657 8:-6.24716 9:4.40461 10:-4.75228 11:3.84381 12:-5.53706 13:4.95805 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:319.877 2:23.0242 3:-6.67708 4:8.32926 5:16.9165 6:-10.0049 7:9.88552 8:-8.55578 9:5.75671 10:-3.94543 11:3.70876 12:-5.88119 13:3.62869 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:312.563 2:24.0647 3:-7.26601 4:7.36767 5:17.8862 6:-8.10679 7:10.9387 8:-7.70654 9:3.50088 10:-3.27856 11:5.44214 12:-7.36043 13:5.45402 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:305.009 2:19.8736 3:-2.84914 4:6.72563 5:18.7088 6:-4.96255 7:9.91091 8:-5.87126 9:1.6199 10:-3.20289 11:5.33326 12:-8.14978 13:5.29666 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.4914986082413107 1:266.805 2:19.7627 3:5.92597 4:3.34976 5:14.6348 6:-4.01177 7:9.24807 8:-4.57424 9:1.39763 10:-4.81534 11:6.48299 12:-4.88034 13:5.44268 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.42327760610043297 1:251.838 2:17.4265 3:6.32669 4:0.964653 5:14.0365 6:-3.63862 7:5.08894 8:-3.66188 9:6.86644 10:-3.21665 11:4.36212 12:-4.28043 13:3.7741 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.0014705818931140154 1:241.17 2:16.0881 3:9.59451 4:-0.764793 5:11.0442 6:-2.5416 7:3.95595 8:-2.95803 9:5.71182 10:-2.64507 11:4.51277 12:-4.47743 13:3.65762 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
