svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 339
rho 0.293921136325257
label 1 2
nr_sv 151 188
SV
1 1:186.281 2:-7.82226 3:10.6267 4:-0.298668 5:2.10746 6:3.12319 7:3.48162 8:-3.2348 9:1.25746 10:-6.46292 11:0.70868 12:-0.504583 13:0.633727 14:186.281 15:-7.82226 16:10.6267 17:-0.298668 18:2.10746 19:3.12319 20:3.48162 21:-3.2348 22:1.25746 23:-6.46292 24:0.70868 25:-0.504583 26:0.633727
1 1:337.615 2:9.39457 3:18.2669 4:2.69571 5:10.6906 6:-0.946233 7:1.27849 8:-7.93988 9:-0.434904 10:-5.31231 11:6.74923 12:-3.05482 13:2.31586 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:339.201 2:8.00413 3:17.2481 4:1.30711 5:13.187 6:0.596179 7:0.261659 8:-6.55541 9:-0.508816 10:-2.97757 11:3.36886 12:-3.74513 13:3.39578 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:338.766 2:7.30556 3:15.9743 4:2.92153 5:14.3328 6:-1.13874 7:1.05226 8:-8.4372 9:0.354147 10:-3.59593 11:3.11376 12:-2.85677 13:2.00225 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:335.23 2:9.38046 3:15.8294 4:4.64772 5:14.4005 6:-0.532174 7:0.283193 8:-9.57549 9:1.21314 10:-4.67788 11:4.34886 12:-3.2608 13:3.38412 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:333.633 2:10.0392 3:17.6184 4:4.31799 5:14.7968 6:0.391452 7:-0.483082 8:-9.2525 9:2.17971 10:-4.76983 11:3.08111 12:-3.2301 13:3.48367 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:324.928 2:13.6586 3:15.4635 4:3.43192 5:15.2058 6:-0.518523 7:2.58138 8:-9.26333 9:2.42037 10:-4.04205 11:2.7245 12:-4.49969 13:4.46768 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:312.842 2:14.2133 3:15.2326 4:1.12701 5:14.4845 6:0.878284 7:2.38301 8:-9.51672 9:2.02429 10:-4.58137 11:3.49998 12:-3.43711 13:5.12249 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:300.144 2:13.9521 3:15.9074 4:0.107772 5:15.4353 6:2.25199 7:3.50486 8:-5.67506 9:0.129516 10:-5.74768 11:4.18105 12:-6.13965 13:7.56229 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:293.122 2:13.8608 3:16.6517 4:2.05085 5:15.6765 6:1.48973 7:3.96679 8:-4.58099 9:1.00238 10:-6.20482 11:3.18466 12:-5.32613 13:8.28018 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:287.637 2:14.5551 3:17.0819 4:0.558744 5:13.0397 6:1.68687 7:2.44707 8:-4.94081 9:4.00985 10:-5.28366 11:1.32076 12:-4.29989 13:8.75024 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:288.965 2:13.1947 3:14.8511 4:-0.341858 5:9.87663 6:3.34945 7:4.00602 8:-3.65316 9:4.91295 10:-4.63663 11:1.87714 12:-4.83775 13:8.95964 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:291.235 2:10.77 3:14.5089 4:0.288745 5:8.7762 6:2.36847 7:5.15922 8:-1.00583 9:5.31116 10:-4.43525 11:1.09644 12:-4.42662 13:8.46869 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:296.678 2:8.51252 3:15.8784 4:3.69543 5:7.96799 6:-0.380209 7:4.95697 8:-2.31637 9:4.86501 10:-3.66132 11:0.252949 12:-3.40424 13:6.44014 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:307.653 2:12.2242 3:23.0468 4:2.08557 5:8.54404 6:-4.36782 7:3.18868 8:-3.32998 9:5.67016 10:-4.1095 11:-0.399259 12:-4.61793 13:5.36362 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.39140472120270514 1:324.642 2:12.3383 3:25.1451 4:1.3337 5:6.10017 6:-4.92746 7:1.5289 8:-3.32661 9:5.02895 10:-4.38162 11:-0.833855 12:-4.59675 13:3.39471 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.29034393982144369 1:346.199 2:13.7906 3:28.4567 4:-2.89578 5:1.66724 6:-5.92397 7:1.95134 8:-0.727749 9:4.39608 10:-7.85272 11:-1.17362 12:-3.079 13:2.6786 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.20667170196291265 1:355.659 2:15.2583 3:17.8432 4:-2.46573 5:8.13861 6:-1.52385 7:1.44577 8:-4.46965 9:1.36341 10:-8.86558 11:1.57476 12:-3.85722 13:6.30289 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.96429706485260391 1:352.043 2:12.3129 3:17.1352 4:1.52035 5:10.0753 6:-0.836735 7:1.91191 8:-6.52834 9:-0.424572 10:-5.60027 11:1.516 12:-4.07977 13:3.67721 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.79617435633572708 1:350.705 2:8.93081 3:17.7961 4:3.64686 5:10.1702 6:1.19837 7:1.18967 8:-4.73901 9:-0.680187 10:-4.306 11:1.70734 12:-3.83508 13:2.43609 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.55029091968228183 1:339.4 2:6.60353 3:17.64 4:6.81295 5:10.7232 6:3.77221 7:1.12607 8:-3.71476 9:0.90334 10:-3.00285 11:2.14057 12:-1.21905 13:4.38944 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.10910133114973912 1:346.726 2:-23.6938 3:9.43757 4:-1.76275 5:-1.1963 6:2.13882 7:-1.8881 8:0.902675 9:2.22455 10:-1.73023 11:-0.719062 12:-1.78888 13:1.40596 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.35269529077139189 1:346.992 2:-27.5641 3:7.2972 4:-3.27803 5:2.21698 6:1.9163 7:-3.62212 8:-0.0594091 9:0.974925 10:-0.92716 11:0.826961 12:-1.12657 13:1.13546 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.14764772384313565 1:346.04 2:-27.5327 3:5.03063 4:2.05981 5:2.25437 6:-0.716247 7:-4.36928 8:-1.746 9:2.35968 10:-2.58627 11:1.39231 12:0.0465554 13:-0.154003 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.82680014947470437 1:323.033 2:-11.5609 3:8.65311 4:8.34728 5:10.1644 6:3.9848 7:-0.962088 8:-2.15107 9:3.70233 10:-1.10523 11:5.50552 12:-2.0967 13:-0.33878 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.68454021263222853 1:326.959 2:5.06665 3:12.4418 4:11.2956 5:16.0144 6:6.64266 7:0.743065 8:-3.7658 9:4.55041 10:-2.15227 11:7.06027 12:-7.5044 13:5.1465 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:320.914 2:3.41013 3:16.9149 4:6.55492 5:15.0221 6:8.62559 7:1.52495 8:-2.97785 9:4.78177 10:-2.41576 11:4.19814 12:-3.37032 13:5.28624 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:324.381 2:4.79849 3:19.5087 4:6.04348 5:14.5896 6:4.7465 7:1.41045 8:-3.08918 9:3.0791 10:-1.62408 11:4.58614 12:-3.68086 13:3.56073 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:333.457 2:-0.425927 3:15.6592 4:6.01929 5:14.4701 6:4.91244 7:2.59887 8:-3.38348 9:0.257531 10:-3.75559 11:2.94916 12:-1.96982 13:2.53999 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.2077208360925136 1:334.876 2:-4.05996 3:14.1605 4:5.02442 5:13.9837 6:7.81806 7:2.72905 8:-4.09065 9:-0.117036 10:-4.72045 11:1.19027 12:-0.611047 13:3.14673 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:317.365 2:-8.73851 3:8.25741 4:9.93761 5:4.40666 6:7.77599 7:4.77645 8:-6.06257 9:2.99431 10:-1.30708 11:3.14055 12:-0.817823 13:5.73373 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:276.562 2:7.02049 3:10.3387 4:5.69035 5:11.6513 6:1.78942 7:4.12054 8:-1.66539 9:2.03884 10:-5.02486 11:2.65038 12:-4.00023 13:10.1027 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:282.895 2:6.21627 3:13.4554 4:5.76864 5:12.4196 6:5.69007 7:1.88615 8:-0.144993 9:4.10827 10:-4.31381 11:4.07936 12:-3.66286 13:7.67257 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.92579594304262047 1:293.663 2:11.9631 3:20.6164 4:5.87932 5:10.1699 6:3.70201 7:-0.967081 8:-2.2159 9:7.33211 10:-2.05407 11:1.31196 12:-3.20209 13:10.4509 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:300.853 2:12.9157 3:16.5866 4:5.10908 5:11.8907 6:3.22277 7:-0.776137 8:-2.08359 9:8.46028 10:-2.37555 11:1.90694 12:-3.46875 13:7.78941 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:337.029 2:16.1886 3:17.5769 4:-4.109 5:7.43148 6:-0.663349 7:0.962292 8:-4.00681 9:2.68121 10:-4.29394 11:2.36867 12:-4.30119 13:8.68154 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:341.279 2:14.1298 3:16.2354 4:-1.81128 5:8.20422 6:-1.72147 7:0.317809 8:-4.99986 9:1.39284 10:-3.54356 11:4.48332 12:-3.02661 13:7.3583 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:339.974 2:14.1679 3:16.1186 4:-1.61701 5:8.42427 6:-1.22332 7:0.747104 8:-7.13024 9:0.267162 10:-3.30426 11:5.21891 12:-3.71255 13:6.92839 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:340.068 2:13.5808 3:16.594 4:-2.40544 5:9.15276 6:-2.53641 7:0.958773 8:-7.49307 9:1.28932 10:-3.92734 11:4.08445 12:-1.48894 13:5.42617 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:345.496 2:12.8291 3:16.0932 4:-2.03315 5:9.52744 6:-2.4183 7:1.06142 8:-7.55213 9:1.27743 10:-3.70078 11:3.88394 12:-1.43414 13:5.28672 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:338.11 2:14.232 3:16.5494 4:-0.10961 5:8.94403 6:-2.10199 7:1.69766 8:-8.69451 9:1.97119 10:-5.92143 11:4.29346 12:-0.145673 13:5.06731 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:328.806 2:17.0102 3:17.3922 4:-2.64522 5:9.43528 6:-1.48882 7:3.28194 8:-8.5627 9:1.69603 10:-5.96356 11:4.33803 12:-0.473113 13:5.94524 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.64488886591515004 1:317.645 2:18.5538 3:14.6926 4:-2.01252 5:10.8913 6:1.9695 7:1.0278 8:-8.85454 9:5.29459 10:-5.78921 11:4.1131 12:-4.95915 13:8.01126 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:307.917 2:20.6368 3:15.3864 4:-0.522063 5:11.9544 6:2.0666 7:2.00659 8:-9.85988 9:6.52792 10:-6.31499 11:3.74048 12:-5.66284 13:7.93277 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:249.73 2:17.8873 3:18.4328 4:-0.0962802 5:11.5703 6:1.32166 7:4.75139 8:-5.66298 9:4.89797 10:-3.09446 11:6.99947 12:-5.52144 13:7.51216 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.38454086231256362 1:241.289 2:14.2575 3:20.3564 4:2.77571 5:10.4479 6:-1.04162 7:5.26594 8:-4.38314 9:6.93624 10:-2.15014 11:8.52034 12:-2.33485 13:7.75572 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:246.821 2:11.5708 3:17.4089 4:3.01645 5:9.16287 6:-0.186782 7:5.01212 8:-3.67718 9:4.0331 10:-3.84248 11:4.72724 12:-2.81273 13:6.24096 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:234.848 2:12.4614 3:19.2704 4:1.87104 5:8.54235 6:-1.00388 7:4.11488 8:-3.82368 9:5.03697 10:-4.6125 11:3.89307 12:-2.52032 13:6.78986 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.24604100441745866 1:227.737 2:11.4226 3:16.1868 4:2.75675 5:7.16348 6:-2.91723 7:4.52812 8:-2.46664 9:5.2092 10:-3.18736 11:4.44234 12:-0.41794 13:6.53569 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:226.904 2:9.61849 3:13.0575 4:1.58581 5:6.27308 6:-2.54194 7:2.51293 8:-5.13561 9:4.0605 10:-1.24381 11:5.40734 12:-1.66454 13:4.82182 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:224.464 2:9.96189 3:16.2552 4:1.92981 5:5.72529 6:-1.75355 7:3.30938 8:-6.06766 9:2.1244 10:-4.02744 11:4.00677 12:-1.71739 13:6.74563 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:224.733 2:8.94549 3:16.6583 4:1.05203 5:6.25826 6:-1.06358 7:3.11137 8:-4.80367 9:1.82032 10:-3.28044 11:5.22173 12:-1.70118 13:6.3984 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.73050944780726279 1:329.341 2:-0.730539 3:0.485897 4:2.72923 5:0.945988 6:-6.50439 7:6.64407 8:-3.05054 9:5.28716 10:-6.05945 11:0.519791 12:-0.482592 13:1.90834 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.51222856395925775 1:339.094 2:25.4853 3:15.8612 4:-9.36778 5:3.76628 6:-0.894827 7:7.24231 8:-5.60591 9:4.72972 10:-4.90764 11:3.63689 12:-4.80937 13:4.08408 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.23500985287095921 1:346.369 2:30.3767 3:16.8852 4:-9.08131 5:3.96989 6:0.530981 7:7.29665 8:-7.23671 9:6.37816 10:-4.95183 11:5.42065 12:-6.76059 13:7.26132 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.81227488477557042 1:328.106 2:18.777 3:17.6359 4:-1.36594 5:-1.11985 6:-6.29152 7:1.01941 8:-3.98476 9:5.12413 10:-6.50389 11:2.96898 12:-4.24031 13:10.9888 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.5667143076645168 1:328.258 2:17.9787 3:17.0235 4:-3.20776 5:-1.68257 6:-4.49919 7:-1.05497 8:-2.40995 9:6.37851 10:-6.87218 11:3.63252 12:-5.74482 13:11.4303 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:312.843 2:4.14929 3:16.5505 4:2.33396 5:4.13924 6:-0.641596 7:-0.182391 8:-0.851206 9:4.67748 10:-4.69933 11:1.35413 12:1.03278 13:4.98687 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.31803427862388794 1:323.25 2:-31.6455 3:10.3894 4:3.84963 5:-2.34468 6:4.34085 7:-1.49096 8:-5.76988 9:1.05173 10:-2.78358 11:1.73256 12:0.324979 13:-1.43033 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.52839918801458075 1:319.936 2:-25.5828 3:2.21631 4:1.40789 5:-4.85078 6:-4.8302 7:2.67945 8:-5.05337 9:-1.69216 10:-2.5725 11:-1.10927 12:-0.291906 13:2.5396 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.97260307403111179 1:350.175 2:15.9086 3:12.9463 4:-3.70156 5:3.94373 6:-6.18846 7:6.78582 8:-2.59142 9:1.0054 10:-2.60167 11:4.81661 12:-4.27742 13:2.0681 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.4347078465212964 1:336.842 2:14.5033 3:12.5119 4:-0.560614 5:5.26494 6:-5.511 7:5.1703 8:-3.86622 9:1.7665 10:-1.23441 11:4.15993 12:-4.12443 13:4.01658 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.27479361003962244 1:331.354 2:13.3941 3:15.1427 4:-0.315364 5:8.3613 6:-3.93301 7:5.44465 8:-3.16752 9:3.72542 10:-0.994164 11:2.55034 12:-2.4783 13:4.48111 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:331.846 2:20.148 3:12.307 4:-4.09976 5:7.81666 6:-6.84068 7:4.66807 8:-5.53831 9:1.71334 10:-2.51239 11:2.93712 12:-2.29047 13:2.89226 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:292.244 2:18.1203 3:16.9382 4:-1.70821 5:7.67756 6:-2.59412 7:5.81799 8:-1.92756 9:2.94711 10:-1.99928 11:3.33467 12:-1.02342 13:5.31047 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:279.691 2:11.6789 3:16.463 4:0.47616 5:10.4957 6:-0.229918 7:5.07712 8:-2.08437 9:3.26667 10:-1.10785 11:2.61083 12:-1.49028 13:5.77822 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:285.113 2:12.7741 3:18.2433 4:-3.10609 5:8.48164 6:-0.80504 7:4.7687 8:0.343028 9:2.76837 10:-1.28272 11:0.335723 12:-2.38915 13:5.69884 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.12882591810016647 1:307.374 2:10.5545 3:18.7188 4:-0.850126 5:8.58239 6:2.58963 7:4.2064 8:-1.50793 9:2.06651 10:-4.30408 11:-0.682052 12:-5.39266 13:4.49357 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.45416678256049675 1:316.181 2:15.0882 3:13.0955 4:-3.92604 5:10.8291 6:0.39588 7:4.88728 8:-2.9374 9:0.637488 10:-4.43353 11:-3.21314 12:-4.67332 13:4.47211 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:316.662 2:15.4592 3:13.0766 4:-2.79713 5:12.7278 6:-1.75259 7:6.15191 8:-2.80621 9:-1.68153 10:-2.70276 11:-3.62027 12:-2.92244 13:4.63538 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:296.661 2:16.6486 3:9.9762 4:-4.8544 5:16.2826 6:1.10941 7:3.70961 8:0.728201 9:-2.98128 10:-7.38312 11:-0.843335 12:-4.19946 13:3.97907 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
